APP,VSZ(GB),RSS(GB)
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,2.78,2.57
tc_24,4.84,2.86
tc_24,4.84,3.09
tc_24,4.84,3.32
tc_24,4.84,3.54
tc_24,4.84,3.77
tc_24,4.84,3.99
tc_24,4.84,4.22
tc_24,4.84,4.44
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,2.78,2.57
tc_24,4.84,2.89
tc_24,4.84,3.12
tc_24,4.84,3.35
tc_24,4.84,3.58
tc_24,4.84,3.80
tc_24,4.84,4.03
tc_24,4.84,4.25
tc_24,4.84,4.47
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.06
tc_24,2.78,2.53
tc_24,4.84,2.92
tc_24,4.84,3.15
tc_24,4.84,3.37
tc_24,4.84,3.60
tc_24,4.84,3.83
tc_24,4.84,4.05
tc_24,4.84,4.28
tc_24,4.84,4.49
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,2.53,2.21
tc_24,4.84,2.75
tc_24,4.84,2.98
tc_24,4.84,3.20
tc_24,4.84,3.43
tc_24,4.84,3.65
tc_24,4.84,3.88
tc_24,4.84,4.10
tc_24,4.84,4.33
tc_24,4.84,4.55
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,2.53,2.10
tc_24,4.84,2.73
tc_24,4.84,2.96
tc_24,4.84,3.19
tc_24,4.84,3.42
tc_24,4.84,3.64
tc_24,4.84,3.87
tc_24,4.84,4.09
tc_24,4.84,4.31
tc_24,4.84,4.54
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,2.78,2.57
tc_24,4.84,2.80
tc_24,4.84,3.03
tc_24,4.84,3.25
tc_24,4.84,3.48
tc_24,4.84,3.71
tc_24,4.84,3.93
tc_24,4.84,4.15
tc_24,4.84,4.38
tc_24,4.84,4.60
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
tc_24,4.34,4.13
