APP,VSZ(GB),RSS(GB)
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.62,8.34
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.69
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.62,8.56
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.69
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
